iter	Passed	Remaining
523	466	423
524	466	422
525	467	421
526	468	420
527	468	418
528	469	417
529	469	416
530	470	415
531	470	414
532	471	413
533	472	412
534	472	410
535	473	409
536	473	408
537	474	407
538	475	406
539	476	405
540	476	404
541	477	403
542	477	402
543	478	400
544	478	399
545	479	398
546	480	397
547	480	396
548	481	395
549	481	394
550	482	393
551	483	392
552	483	390
553	484	389
554	484	388
555	485	387
556	486	386
557	486	385
558	487	384
559	487	383
560	488	382
561	488	381
562	489	379
563	490	379
564	490	377
565	491	376
566	492	375
567	492	374
568	493	373
569	493	372
570	494	371
571	494	370
572	495	369
573	496	368
574	496	367
575	497	366
576	497	365
577	498	364
578	499	363
579	499	361
580	500	360
581	501	359
582	501	358
583	502	357
584	502	356
585	503	355
586	504	354
587	504	353
588	505	352
589	505	351
590	506	350
591	507	349
592	507	348
593	508	347
594	508	346
595	509	345
596	509	344
597	510	343
598	511	342
599	511	341
600	512	340
601	513	339
602	513	338
603	514	337
604	515	336
605	516	335
606	516	334
607	517	333
608	518	332
609	518	331
610	519	330
611	519	329
612	520	328
613	521	327
614	521	326
615	522	325
616	523	324
617	523	323
618	524	322
619	525	321
620	525	320
621	526	319
622	527	318
623	527	318
624	528	317
625	528	316
626	529	314
627	529	313
628	530	312
629	531	312
630	531	311
631	532	310
632	533	309
633	534	308
634	534	307
635	535	306
636	535	305
637	536	304
638	537	303
639	537	302
640	538	301
641	539	300
642	539	299
643	540	298
644	541	297
645	541	296
646	542	295
647	543	295
648	543	294
649	544	293
650	544	292
651	545	291
652	546	290
653	546	289
654	547	288
655	548	287
656	548	286
657	549	285
658	550	284
659	550	283
660	551	282
661	552	281
662	552	280
663	553	279
664	553	279
665	554	278
666	555	277
667	555	276
668	556	275
669	557	274
670	557	273
671	558	272
672	558	271
673	559	270
674	560	269
675	560	268
676	561	267
677	562	266
678	562	266
679	563	265
680	564	264
681	564	263
682	565	262
683	565	261
684	566	260
685	567	259
686	567	258
687	568	257
688	569	256
689	569	255
690	570	255
691	570	254
692	571	253
693	572	252
694	572	251
695	573	250
696	574	249
697	574	248
698	575	247
699	576	246
700	576	246
701	577	245
702	578	244
703	578	243
704	579	242
705	579	241
706	580	240
707	580	239
708	581	238
709	582	237
710	582	236
711	583	235
712	584	235
713	584	234
714	585	233
715	585	232
716	586	231
717	587	230
718	587	229
719	588	228
720	589	227
721	589	227
722	590	226
723	590	225
724	591	224
725	592	223
726	592	222
727	593	221
728	593	220
729	594	219
730	595	218
731	595	218
732	596	217
733	596	216
734	597	215
735	597	214
736	598	213
737	599	212
738	599	211
739	600	210
740	600	210
741	601	209
742	601	208
743	602	207
744	603	206
745	603	205
746	604	204
747	605	203
748	605	202
749	606	202
750	606	201
751	607	200
752	608	199
753	608	198
754	609	197
755	609	196
756	610	195
757	611	195
758	611	194
759	612	193
760	612	192
761	613	191
762	614	190
763	614	189
764	615	189
765	615	188
766	616	187
767	617	186
768	617	185
769	618	184
770	619	183
771	619	183
772	620	182
773	621	181
774	621	180
775	622	179
776	622	178
777	623	177
778	624	177
779	624	176
780	625	175
781	625	174
782	626	173
783	627	172
784	627	171
785	628	171
786	628	170
787	629	169
788	629	168
789	630	167
790	631	166
791	631	165
792	632	165
793	632	164
794	633	163
795	634	162
796	634	161
797	635	160
798	635	159
799	636	159
800	637	158
801	637	157
802	638	156
803	638	155
804	639	154
805	639	154
806	640	153
807	641	152
808	641	151
809	642	150
810	642	149
811	643	148
812	644	148
813	644	147
814	645	146
815	645	145
816	646	144
817	647	143
818	647	143
819	648	142
820	648	141
821	649	140
822	650	139
823	650	138
824	651	138
825	651	137
826	652	136
827	652	135
828	653	134
829	654	133
830	654	133
831	655	132
832	655	131
833	656	130
834	657	129
835	657	129
836	658	128
837	658	127
838	659	126
839	660	125
840	661	124
841	661	124
842	662	123
843	662	122
844	663	121
845	664	120
846	664	120
847	665	119
848	665	118
849	666	117
850	666	116
851	667	115
852	668	115
853	668	114
854	669	113
855	669	112
856	670	111
857	670	111
858	671	110
859	672	109
860	672	108
861	673	107
862	673	106
863	675	106
864	675	105
865	676	104
866	677	103
867	677	103
868	678	102
869	679	101
870	679	100
871	680	99
872	681	99
873	681	98
874	682	97
875	682	96
876	683	95
877	684	95
878	684	94
879	685	93
880	685	92
881	686	91
882	687	91
883	687	90
884	688	89
885	689	88
886	689	87
887	690	87
888	691	86
889	692	85
890	692	84
891	693	83
892	694	83
893	694	82
894	695	81
895	696	80
896	696	79
897	697	79
898	697	78
899	698	77
900	699	76
901	699	76
902	700	75
903	701	74
904	701	73
905	702	72
906	703	72
907	704	71
908	704	70
909	705	69
910	706	68
911	706	68
912	707	67
913	707	66
914	708	65
915	709	65
916	709	64
917	710	63
918	710	62
919	711	61
920	712	61
921	712	60
922	713	59
923	713	58
924	714	57
925	714	57
926	715	56
927	716	55
928	716	54
929	717	53
930	718	53
931	718	52
932	719	51
933	720	50
934	720	50
935	721	49
936	722	48
937	722	47
938	723	46
939	723	46
940	724	45
941	725	44
942	725	43
943	726	43
944	726	42
945	727	41
946	728	40
947	728	39
948	729	39
949	729	38
950	730	37
951	731	36
952	732	36
953	732	35
954	733	34
955	734	33
956	734	33
957	735	32
958	736	31
959	736	30
960	737	29
961	738	29
962	738	28
963	739	27
964	739	26
965	740	26
966	741	25
967	741	24
968	742	23
969	742	22
970	743	22
971	743	21
972	744	20
973	745	19
974	745	19
975	746	18
976	747	17
977	747	16
978	748	16
979	749	15
980	749	14
981	750	13
982	751	12
983	751	12
984	752	11
985	752	10
986	753	9
987	754	9
988	754	8
989	755	7
990	756	6
991	756	6
992	757	5
993	757	4
994	758	3
995	759	3
996	760	2
997	760	1
998	761	0
999	762	0
